ward,target_pct_vunerable
I6K3TX3,1.603778
I7EWJKO,1.7964299
I915T3L,7.3174276
IBG3UBW,11.192592
IBRH0UK,0.67300653
IBT03YF,1.9443175
IEEF6U2,1.594811
IERSARJ,18.9074
IGRN0CD,5.368561
IGYTPRV,32.43316
IL6AXV2,-0.37836683
ILTB4TJ,32.30243
INQ0595,2.7753766
IPJXBNX,0.45903304
IQ6B52M,1.3210199
IRJC07R,32.99044
IROJ9OQ,0.29612005
IS3U4NX,0.56374633
ISR4UP5,0.22915849
IUF7U02,23.404133
IZWTRY8,24.2
J13VWU8,3.7108183
J9ZC8KQ,0.11328888
JA5IZI6,0.49170533
JADS7KZ,1.1037443
JDITQLL,33.23506
JDS11FP,36.60489
JERFJPA,37.864384
JGRAFZR,17.020557
JILOBHL,3.5110145
JJXZ413,39.39247
JK0JD5Q,-0.045001686
JO23YAB,29.462852
JOEY6VD,1.2981629
JONLVA3,34.75921
JOVNCCD,0.63214654
JP7G0TJ,34.541668
JPLEKFP,23.434864
JQIKVQB,1.0929153
JQLQPLT,-0.778649
JRCABOC,33.79574
JU7L4Z8,0.99481106
JVGSVUU,1.5801538
JWB66T9,0.30502528
JWU18S5,9.83984
JWUNRHJ,0.5577527
JXEEO4C,6.080567
JZGQJ8S,5.6173086
K0N9P1U,1.0808573
K0X7GEF,16.010586
K10QAFA,16.040115
K1BHMVT,20.324198
K1GUNP7,1.6020837
K2LRVIV,16.336735
K41CN5K,2.6822166
K6RTCX4,-0.3647853
K8W0QKS,22.753523
KAL2K6J,15.139674
KAVI2N7,0.16876712
KBFI436,0.5977179
KDW4FH2,0.42276537
KFY6NQP,-0.4871211
KH965L6,7.9248786
KHA8AKR,25.318716
KHZD78Z,-0.38363057
KIPA1Z1,0.1089887
KL0XRM7,37.78952
KMQIOPL,26.415936
KNTFONZ,2.9813921
KOG35ZD,2.752364
KR4ZVZU,-0.075769186
KRILFSB,7.955562
KT0IR8S,24.108398
KT4DCML,2.1493864
KT4DV8U,1.0535693
KV9S7BO,0.93986505
KYV0YPK,0.7977053
KYWK5FL,7.1351886
KZ6HHR7,0.70283085
KZ9I7G4,19.937431
KZDA0TR,1.8585783
L14R619,-0.009127855
L14TI9W,0.70878476
L296CLJ,-0.061751664
L2SH4Z3,1.5800308
L3108JM,22.25838
L3M3MP4,0.4196984
L3RDZF7,35.072918
L5KP644,26.672249
L90MOJU,0.24833533
LABCTSY,3.4011192
LB9DYZX,2.4854536
LBJ4V47,13.44403
LCNON4M,7.4138584
LE0ZIZO,1.7405516
LI27M5L,0.19708037
LJ2XPP0,2.098618
LJX33VY,0.2701041
LN1CZWZ,24.975025
LNGUZ2C,41.14773
LNLWG10,1.327863
LNNL1RQ,0.552185
LOA8BK5,27.016155
LOZM079,26.62474
LR7MT81,19.466244
LRJ3LYZ,0.48717344
LTSRY8L,3.1717222
LU5H6KW,-0.08180785
LVDXGC6,0.40535343
LWVVA1Q,0.6400564
LXFQZIP,27.77985
LXQNDTB,13.164037
LY89Y4W,1.0430161
LYFZXE7,3.648164
M0L2YZI,18.436052
M0RK3DS,36.057575
M3G1XV8,3.666845
M4HMED4,1.4034146
M8H3UGM,4.828044
MAGHREI,0.3942169
MB9HM4N,-0.43731833
MBCPBZ6,2.3556077
MCHTPDO,7.0599484
MDDALNY,29.902016
MDY5G9V,29.217999
MFN67G9,0.7473465
MHNMH6Z,2.4718704
MIG763X,0.29811826
MJLGMEK,1.7857573
MJO75IU,0.23186734
MKVHOLH,6.899355
MM37PJI,14.219816
MMCJPLL,27.340046
MMTJANS,25.91253
MN59YXM,15.037108
MOC9YLU,-0.67362165
MOI31TE,36.678562
MQ3XADH,17.316383
MSXTFXP,0.05654198
MTBC19M,12.337851
MVXMSBI,0.6208268
MX9JAX5,22.523424
MXWBZDB,20.149738
MYKRT2F,0.23502314
MZOQHE1,21.51062
N01GIXS,1.6077964
N04RVND,7.7257376
N06USYP,24.490416
N2KF0V7,1.625785
N4NLMES,5.3731637
N7GJMJC,0.053317904
N7HHK3S,13.051633
N7ZUKG2,5.186989
N9T6VLM,32.585587
NAYJB10,36.36609
ND0JYDB,36.08864
NDL8SYB,8.380792
NGHQY9E,-0.5619463
NGPVLJR,1.4677076
NI07H6B,36.581024
NIV1PX6,-0.23805225
NIZ8E6V,0.8649576
NJBXEA9,34.344784
NJCV4SV,3.3382447
NK25JX7,2.106514
NK595I5,3.29271
NKJZ0P2,0.17386836
NLSHK5G,7.2099338
NM86P1X,2.9056413
NMJ91KT,4.1409597
NMOE9MS,13.439395
NMQB7KY,2.9355588
NOGV1OL,-0.15739143
NS1NM6I,40.18159
NT4Q0ZN,24.768381
NTE87ZD,22.858944
NU8EA7A,3.4382834
NUJU0CV,-0.38532305
NW13DAE,27.289896
NW3L55I,0.65413827
NXU1FAJ,0.365458
NYODCCH,0.6309505
NYX6H0Y,-0.22627276
NYY0XPX,4.4367285
NZJ061W,3.0269694
O0B0W9W,0.4683866
O2RJ5K0,2.711685
O44FHVP,4.5243
O54VQNV,21.988253
O66E2GD,23.86993
O6BUZ4X,0.23542324
O72ZAMH,1.7733967
O8TLCHZ,0.6402655
OAJK6MW,28.33665
OAUV81P,2.4308617
OBMXWKQ,20.867208
ODNFJ1I,1.0067073
OE6CHSJ,7.3762274
OFISK6Z,3.9633393
OGJCMH5,0.15286642
OHHERMF,14.067381
OHRIL2J,6.3099647
OIIQANC,0.67183685
OJF3LBX,0.1759772
OJFDFUL,31.396454
OJV6V0S,19.066975
OK14ZYP,3.3902478
OK549UV,0.12803012
OKR2Z1E,8.313261
ORDQF56,5.377735
OSU9FUF,2.1208026
OTWHFDS,4.068799
OUDIE7M,3.7984326
OV0H82B,1.0258772
OWWO3TJ,1.9474958
OY6MMSI,24.68822
P01O5SE,5.1792536
P0AURVR,1.31078
P0PNAP5,39.185402
P0YRLF8,38.520897
P101U1Y,11.505503
P12LTXP,1.8183342
P50W51Q,33.558937
P5DRBT5,29.60822
P6FYCS3,0.45296702
P9TF6H0,18.40209
PBNG5I2,6.7665653
PC3PTM2,-0.036358654
PCGXFAT,31.028181
PFZJUDY,0.32534426
PG0TUFO,1.5352529
PG8VHKY,-0.680084
PGYPB96,0.7653891
PM9ZGVN,0.12446487
PMPI904,10.677298
PN2QXU4,0.15354165
PN5AEJR,2.1090913
PNJ2S96,0.6132075
PPH0474,21.021046
PPOUS3C,18.05211
PQOZQ9W,6.3092237
PR60JLQ,9.735254
PUR3YEG,1.7515584
PUT5QUT,27.385544
PUWWXS3,4.0256424
PUYBLCL,7.9534087
PV7EBPS,3.4009073
PVXKA3W,0.39530316
PWC55BT,39.01309
PWQR8P5,40.828777
PWS7UD9,-0.03037399
PX46FE3,1.1255798
PXXEFA4,33.81295
PZUN8NP,2.342002
Q1HNN28,4.9933286
Q1PCL13,0.56413627
Q2JRIJN,29.062777
Q5CFP2T,0.526169
Q6143KU,4.7691116
Q6U5I4N,-0.07825726
Q8BIIZU,0.3566609
QAMMRSD,27.251451
QAVLQCN,4.146828
QB85T37,0.9791433
QBSVYYD,1.3187152
QC4RN0Z,22.294472
QCIILW3,33.542137
QD2GE6I,5.0574675
QDAV94C,0.3689804
QDDDZYT,0.95597875
QDPYL2U,1.2049606
QFG60LS,-0.0574767
QGCAKZ6,16.864204
QH706K1,27.700813
QJWTY2B,6.111626
QL9SLDS,2.1687717
QLFK8BS,4.4261055
QN3PKLF,30.475866
QOEBOR8,29.16065
QRT7KJF,10.23577
QYE25PI,26.534342
R0XEUCT,1.0164734
R3H5L23,36.49533
R48DF2L,6.21365
R5927WW,0.4066252
R6LT29V,1.2590259
R8YU11R,4.5463505
R979NJ6,0.49874026
RBAQOFV,0.46131462
RBHGOKY,1.4158926
RCQGWY3,2.6812987
RDG6JOX,26.200073
RE3QZSQ,16.07737
RG750W1,25.535368
RHK3W5P,31.128021
RHTASON,7.5107765
RIA9L1X,1.5795032
RIWAT3Q,8.6542225
RJN1OGL,5.1691756
RKRR2HK,33.952312
RKX72I7,-0.17501414
RQ18H79,6.416453
RQ1U4BU,2.3200014
RQID34P,0.6440127
RS6CKPN,0.060183108
RV6TP2Y,3.2931645
RWWNTNS,23.124538
RX0JEQP,23.24313
RX6KMNP,-0.76826906
RXPYHF3,0.49245015
RYFH3P3,15.748656
S0Y29Q5,2.1977727
S2L6QF0,1.3849456
S2Y87VX,31.066708
S4ZYSZU,26.251753
S99UBPA,3.383654
SBR1I5B,13.434402
SBYNJPC,27.6009
SCLUFL4,34.742783
SCMB4HS,11.775319
SDHV2E2,5.40122
SDLC84L,-0.6722399
SFW9WE4,36.00163
SHKI70P,0.12341514
SHVSINU,15.997084
SISXQO1,3.5873084
SK239FE,0.8695357
SLWT623,14.58086
SOWKV4B,3.1132174
SQY1S3T,-0.5878793
SRML5XX,28.483698
SSEAUO8,19.356646
ST21GGG,2.3781662
STSE3UQ,0.80586827
SUO3D2H,26.089472
SWFDSHK,4.3324385
SWKZV33,0.041029155
SXSHSV4,37.988052
SYOY7YP,15.071307
SZYVVAJ,0.77556217
T16HRPB,37.256844
T3FQ1IO,1.8823867
T550RFY,25.79487
T6GPZ9H,-0.22190028
T76P2C4,8.561905
T87F8W7,0.37557417
T91IVRT,4.743051
T9DMXO7,1.86458
TA0D4P0,-0.8095839
TA8ZG38,30.139496
TAHVMK0,2.6030793
TB7TL8P,3.1851132
TCUK28W,29.893566
TD4M9IK,14.233622
TDAXQX1,2.1432602
TE59SSX,-0.3427046
TGOMFD8,4.5206275
TH952D6,0.630429
TI0U4IY,30.333342
TJ40R7Z,29.947016
TKML29Z,0.013523996
TKY534E,2.135905
TLBPRJT,0.5859017
TLRP1RN,3.6873994
TM2BCK1,32.045647
TNDL3KQ,23.529152
TOC5EQQ,0.75863236
TOM8OZI,0.6591339
TORWZ2S,8.801688
TPQ42FD,2.3322766
TQK8SE6,2.7308161
TS6ARCC,4.6512055
TSIHOGS,19.525942
TSSOEEC,1.1078432
TV0NYBT,37.092617
TVCIMNO,0.91119254
U26ISD7,0.76116914
U3KWRHP,16.080952
U7CE78T,28.851744
U7OFXYN,21.058277
UCERMV9,2.87789
UDRXCVI,1.6036515
UDVPP7H,33.140594
UDVQQGH,1.4210801
UEMFQN8,35.221447
UEPBGEN,12.188442
UFQYCD6,34.84731
UG4033A,2.8896945
UGBKXR4,0.1493946
UHH0JMJ,26.152716
UII41SH,0.2703061
UJHDJHG,39.85678
UJUYOLI,0.17041811
UKFHU8P,17.442987
ULKCFXQ,0.10686016
UMXNA7S,5.6696033
UNXLCFA,-0.41797704
UOTYB4Z,-0.0046789646
UPLYPDZ,30.229322
URDFM9C,0.56167066
UUYQ8U8,-0.027214885
UWC9O6R,0.2395199
V17SWCB,6.914073
V4AG3BZ,32.017357
V4TGYUD,2.1102028
V55FAD9,-0.100066185
V6J7H8M,3.599265
V6KT9YF,0.78133523
V72HTL3,1.1110182
V7M38SK,2.888581
V82OVOR,1.9845262
V8CR93T,1.2990694
V8JIS8T,0.23428893
V9AFHQD,21.07404
VA2T7KX,-0.66903424
VBABIFF,6.5239387
VCGV5PO,0.43119627
VCOS60V,16.571323
VGIYTG8,3.1355934
VIYJ2S1,19.931013
VJ4J06X,32.646553
VKEJEZ4,7.588297
VKLQ39V,0.25445926
VLTLL4G,5.656485
VLYY49A,-0.2749563
VQUNXHA,0.6811675
VSI7BPX,21.384392
VSNMUB5,11.268392
VTI2CHZ,25.448282
VTYXS93,16.379452
VUBGIAF,1.5135852
VUO6R2Z,2.3814955
VWCFGYF,4.4196053
VXNG30P,27.517847
VYMVWT9,12.552087
VYNVAPY,30.46183
VYWR87L,7.376906
VZEPXPG,17.384886
VZICCTI,4.971187
W0CNP79,-1.0795368
W2Z6J2Z,32.12207
W5T6T2N,34.760403
W6VEMPQ,25.54373
W7R3LVZ,0.108303875
W9AWQ4O,-0.6050924
W9YLEKZ,2.3079004
WBPJA6G,0.93885887
WBVEPDT,0.31823123
WG31KFR,10.239574
WG7DVB6,33.785797
WGWWSS0,25.289387
WJHOBLB,29.122736
WL27YXX,7.06313
WN4C63S,4.558296
WQ4CH8P,-0.48674023
WQ4YJXP,3.765466
WUSOYJK,-0.22063184
WV0SZOG,0.59714603
X11R9DJ,10.748178
X2FJEJ4,29.410234
X55EOMC,0.7494633
X73JLGE,-0.3976841
X7K5LU8,1.5429713
X9G3F3Z,26.017893
XA2NBUP,23.044054
XAZ35LW,0.38134074
XC8ETQL,24.696318
XDHC6GG,33.132507
XHQI8KL,31.733267
XIIGZTS,33.584778
XJRGZRJ,1.3633244
XM7IJ8L,-0.13174301
XT6TNAN,30.270855
XT7CRZU,2.666621
XU5DGS2,4.377041
XU9XIXF,18.052464
XVZ2RIL,2.5481522
XW1490D,27.34539
Y1119PM,0.43572238
Y1M2G3O,2.111696
Y2V57FE,21.992296
Y3AKS6U,-0.57439995
Y3W7VYK,-0.2619174
Y4VZQZF,4.671617
Y5EMJGV,3.7427874
Y7G7PMW,6.67194
Y80ASGS,33.15265
Y8LZQKT,-0.6074654
Y8Y08IC,0.8418557
Y9EHU0R,35.541042
YAKYSNG,2.6508305
YCMP3TK,2.1124716
YDL00PC,0.25747412
YE0GB1U,13.965532
YEZMCKP,-0.2547676
YF7VZYM,10.803601
YFO7J6P,0.95577276
YHX5E97,34.083
YJ5CIHU,1.4871833
YJFF28O,25.26261
YJLAFIK,9.732
YJTJ3L0,9.972442
YLM1PNU,33.157726
YMPLAGW,38.83538
YN8E8G6,1.7536613
YNH3CWY,-0.023791611
YO2YZY4,37.764942
YORBIHJ,25.705978
YQ3FRP1,29.590427
YQU7L9F,2.0916884
YV20EMP,34.10189
YV2IUYV,11.085384
YXAANFN,0.73712134
YXK58V3,27.593826
YXLBNNQ,-1.3023715
YXLY3B3,-0.7868571
YZ5ZC6D,28.832977
YZ8PFXZ,0.17652997
Z1A2M3S,0.1322009
Z37PQTQ,3.0882401
Z51GAXD,0.5194944
Z6JMNCM,12.901291
Z792KK0,22.01523
Z9C6CFV,26.29983
ZAOFFCZ,18.68178
ZCIA93Q,35.68101
ZDJMCKC,32.561493
ZFB9S4P,6.095801
ZFM74S5,6.9971848
ZH2B8CW,3.905807
ZHXKN8M,32.04638
ZHY9YK1,11.936364
ZLVOYMA,30.484417
ZM60DUE,0.01876846
ZMIUDEL,32.01113
ZMNMD3T,31.18841
ZNEIOE5,19.62372
ZNKN081,7.066838
ZO1LB7F,2.926006
ZPENM3F,0.5297098
ZPMPL47,2.7690268
ZQFMQVU,25.536871
ZRAHMG2,0.055015087
ZS0Z900,38.592823
ZSNE8SY,4.2873783
ZUX503E,1.6765333
ZV3KA4K,10.87454
ZV99Z7P,1.2806275
ZVO9F7A,4.6121564
ZVVA1LV,2.7400765
ZXHN2A8,2.0864778
